evidence_id,object_id,evidence_type,relation,course_id,course_code,source_page_id,source_url,source_title,module_id,module_item_id,download_id,target_page_id,target_url,detail
ev-00614,obj-mth-252-assignment-10586053,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 1 — Written Homework (WHW 1) 🕓 2 hours,mod-mth-252-004-module-1-intro-to-riemann-sums-upper-lower-left-right-and-midpoint-riemann-sums,mi-mth-252-26982549,,00050-mth-252-module-item-module-1-written-homework-whw-1-2-hours,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982549,"module=Module 1: Intro to Riemann Sums: Upper, Lower, Left, Right, and Midpoint Riemann Sums; item_type=Assignment; capture_status=captured"
ev-00615,obj-mth-252-assignment-10586044,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Intro Reflect 1,mod-mth-252-004-module-1-intro-to-riemann-sums-upper-lower-left-right-and-midpoint-riemann-sums,mi-mth-252-26982550,,00051-mth-252-module-item-intro-reflect-1,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982550,"module=Module 1: Intro to Riemann Sums: Upper, Lower, Left, Right, and Midpoint Riemann Sums; item_type=Assignment; capture_status=captured"
ev-00616,obj-mth-252-assignment-10586025,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Achieve - 1.1 Approximating Areas,mod-mth-252-004-module-1-intro-to-riemann-sums-upper-lower-left-right-and-midpoint-riemann-sums,mi-mth-252-26982551,,00052-mth-252-module-item-achieve-1-1-approximating-areas,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982551,"module=Module 1: Intro to Riemann Sums: Upper, Lower, Left, Right, and Midpoint Riemann Sums; item_type=Assignment; capture_status=captured"
ev-00617,obj-mth-252-discussion-11593475,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 1 — Discussion Reflection: WHW 1 🕓 0.25 hour,mod-mth-252-004-module-1-intro-to-riemann-sums-upper-lower-left-right-and-midpoint-riemann-sums,mi-mth-252-26982552,,00053-mth-252-module-item-topic-module-1-discussion-reflection-whw-1-0-25-hour,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982552,"module=Module 1: Intro to Riemann Sums: Upper, Lower, Left, Right, and Midpoint Riemann Sums; item_type=Discussion Topic; capture_status=captured"
ev-00618,obj-mth-252-page-module-2-overview,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 2 — Overview,mod-mth-252-005-module-2-intro-to-definite-integral-and-properties,mi-mth-252-26982553,,00054-mth-252-module-item-module-2-overview-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982553,module=Module 2: Intro to Definite Integral and Properties; item_type=Page; capture_status=captured
ev-00619,obj-mth-252-page-module-2-learning-materials-and-practice-activities-3-5-hours-2,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 2 — Learning Materials and Practice Activities 🕓 3 - 5 hours,mod-mth-252-005-module-2-intro-to-definite-integral-and-properties,mi-mth-252-26982554,,00055-mth-252-module-item-module-2-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982554,module=Module 2: Intro to Definite Integral and Properties; item_type=Page; capture_status=captured
ev-00620,obj-mth-252-file-119223553,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,"Dr. G's Lecture Notes--> Weeks 1, 2",mod-mth-252-005-module-2-intro-to-definite-integral-and-properties,mi-mth-252-26982555,,00056-mth-252-module-item-252-lecture-1-1-to-me1-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982555,module=Module 2: Intro to Definite Integral and Properties; item_type=Attachment; capture_status=captured
ev-00621,obj-mth-252-page-dr-gs-videos-3e-1-dot-2,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Dr. G's Videos --> 1.2,mod-mth-252-005-module-2-intro-to-definite-integral-and-properties,mi-mth-252-26982556,,00057-mth-252-module-item-dr-g-s-videos-1-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982556,module=Module 2: Intro to Definite Integral and Properties; item_type=Page; capture_status=captured
ev-00622,obj-mth-252-quiz-3167658,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Pre-Class Reading Quiz - 1.2 (RQ-1.2),mod-mth-252-005-module-2-intro-to-definite-integral-and-properties,mi-mth-252-26982557,,00058-mth-252-module-item-pre-class-reading-quiz-1-2-rq-1-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982557,module=Module 2: Intro to Definite Integral and Properties; item_type=Quiz; capture_status=captured
ev-00623,obj-mth-252-assignment-10586055,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 2 — Written Homework (WHW 2) 🕓 3 hours,mod-mth-252-005-module-2-intro-to-definite-integral-and-properties,mi-mth-252-26982558,,00059-mth-252-module-item-module-2-written-homework-whw-2-3-hours,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982558,module=Module 2: Intro to Definite Integral and Properties; item_type=Assignment; capture_status=captured
ev-00624,obj-mth-252-assignment-10586063,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Reflection 2,mod-mth-252-005-module-2-intro-to-definite-integral-and-properties,mi-mth-252-26982559,,00060-mth-252-module-item-reflection-2,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982559,module=Module 2: Intro to Definite Integral and Properties; item_type=Assignment; capture_status=captured
ev-00625,obj-mth-252-assignment-10586026,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Achieve - 1.2 The Definite Integral,mod-mth-252-005-module-2-intro-to-definite-integral-and-properties,mi-mth-252-26982560,,00061-mth-252-module-item-achieve-1-2-the-definite-integral,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982560,module=Module 2: Intro to Definite Integral and Properties; item_type=Assignment; capture_status=captured
ev-00626,obj-mth-252-discussion-11593474,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 2 — Discussion Reflection 🕓 0.5 hour,mod-mth-252-005-module-2-intro-to-definite-integral-and-properties,mi-mth-252-26982561,,00062-mth-252-module-item-topic-module-2-discussion-reflection-0-5-hour,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982561,module=Module 2: Intro to Definite Integral and Properties; item_type=Discussion Topic; capture_status=captured
ev-00627,obj-mth-252-assignment-10586045,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Mini-Exam 1 - Tues - Thur --> No Calculators,mod-mth-252-006-mini-exam-1-available-tuesday-thursday-of-week-3,mi-mth-252-26982562,,00063-mth-252-module-item-mini-exam-1-tues-thur-no-calculators,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982562,module=Mini-Exam 1: Available Tuesday - Thursday of Week 3; item_type=Assignment; capture_status=captured
ev-00628,obj-mth-252-page-module-3-overview,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 3 — Overview,mod-mth-252-007-module-3-the-fundamental-theorems-of-calculus,mi-mth-252-26982563,,00064-mth-252-module-item-module-3-overview-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982563,module=Module 3: The Fundamental Theorems of Calculus; item_type=Page; capture_status=captured
ev-00629,obj-mth-252-page-module-3-learning-materials-and-practice-activities-3-5-hours-2,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 3 — Learning Materials and Practice Activities 🕓 3 - 5 hours,mod-mth-252-007-module-3-the-fundamental-theorems-of-calculus,mi-mth-252-26982564,,00065-mth-252-module-item-module-3-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982564,module=Module 3: The Fundamental Theorems of Calculus; item_type=Page; capture_status=captured
ev-00630,obj-mth-252-file-119223594,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,"Dr. G's Lecture Notes--> Sects. 1.3, 4.10, 1.4, 1.5, 1.6",mod-mth-252-007-module-3-the-fundamental-theorems-of-calculus,mi-mth-252-26982565,,00066-mth-252-module-item-252-lecture-1-3-to-me2-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982565,module=Module 3: The Fundamental Theorems of Calculus; item_type=Attachment; capture_status=captured
ev-00631,obj-mth-252-page-dr-gs-videos-3e-1-dot-3-4-dot-10,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,"Dr G's Videos --> 1.3, 4.10",mod-mth-252-007-module-3-the-fundamental-theorems-of-calculus,mi-mth-252-26982566,,00067-mth-252-module-item-dr-g-s-videos-1-3-4-10-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982566,module=Module 3: The Fundamental Theorems of Calculus; item_type=Page; capture_status=captured
ev-00632,obj-mth-252-quiz-3167655,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Pre-Class Reading Quiz - 1.3 (RQ-1.3),mod-mth-252-007-module-3-the-fundamental-theorems-of-calculus,mi-mth-252-26982567,,00068-mth-252-module-item-pre-class-reading-quiz-1-3-rq-1-3-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982567,module=Module 3: The Fundamental Theorems of Calculus; item_type=Quiz; capture_status=captured
ev-00633,obj-mth-252-assignment-10586056,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 3 — Written Homework (WHW 3) 🕓 3 hours,mod-mth-252-007-module-3-the-fundamental-theorems-of-calculus,mi-mth-252-26982568,,00069-mth-252-module-item-module-3-written-homework-whw-3-3-hours,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982568,module=Module 3: The Fundamental Theorems of Calculus; item_type=Assignment; capture_status=captured
ev-00634,obj-mth-252-assignment-10586027,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Achieve - 1.3 The Fundamental Theorem of Calculus,mod-mth-252-007-module-3-the-fundamental-theorems-of-calculus,mi-mth-252-26982569,,00070-mth-252-module-item-achieve-1-3-the-fundamental-theorem-of-calculus,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982569,module=Module 3: The Fundamental Theorems of Calculus; item_type=Assignment; capture_status=captured
ev-00635,obj-mth-252-assignment-10586042,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Achieve - 4.10 Antiderivatives,mod-mth-252-007-module-3-the-fundamental-theorems-of-calculus,mi-mth-252-26982570,,00071-mth-252-module-item-achieve-4-10-antiderivatives,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982570,module=Module 3: The Fundamental Theorems of Calculus; item_type=Assignment; capture_status=captured
ev-00636,obj-mth-252-discussion-11593473,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 3 — Discussion Reflection: Mini-Exam 1 🕓 0.5 hour,mod-mth-252-007-module-3-the-fundamental-theorems-of-calculus,mi-mth-252-26982571,,00072-mth-252-module-item-topic-module-3-discussion-reflection-mini-exam-1-0-5-hour,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982571,module=Module 3: The Fundamental Theorems of Calculus; item_type=Discussion Topic; capture_status=captured
ev-00637,obj-mth-252-page-module-4-overview,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 4 — Overview,mod-mth-252-008-module-4-introduction-to-applications,mi-mth-252-26982572,,00073-mth-252-module-item-module-4-overview-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982572,module=Module 4: Introduction to Applications; item_type=Page; capture_status=captured
ev-00638,obj-mth-252-page-module-4-learning-materials-and-practice-activities-3-5-hours-2,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 4 — Learning Materials and Practice Activities 🕓 3 - 5 hours,mod-mth-252-008-module-4-introduction-to-applications,mi-mth-252-26982573,,00074-mth-252-module-item-module-4-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982573,module=Module 4: Introduction to Applications; item_type=Page; capture_status=captured
ev-00639,obj-mth-252-file-119223594,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,"Dr. G's Lecture Notes--> Sects. 1.3, 4.10, 1.4, 1.5, 1.6",mod-mth-252-008-module-4-introduction-to-applications,mi-mth-252-26982574,,00075-mth-252-module-item-252-lecture-1-3-to-me2-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982574,module=Module 4: Introduction to Applications; item_type=Attachment; capture_status=captured
ev-00640,obj-mth-252-page-dr-gs-videos-3e-sect-1-dot-3-1-dot-4,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,"Dr G's Videos --> Sect 1.3, 1.4",mod-mth-252-008-module-4-introduction-to-applications,mi-mth-252-26982575,,00076-mth-252-module-item-dr-g-s-videos-sect-1-3-1-4-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982575,module=Module 4: Introduction to Applications; item_type=Page; capture_status=captured
ev-00641,obj-mth-252-page-dr-gs-videos-3e-sect-1-dot-4-1-dot-5-1-dot-6,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,"Dr G's Videos --> Sect 1.4, 1.5, 1.6",mod-mth-252-008-module-4-introduction-to-applications,mi-mth-252-26982576,,00077-mth-252-module-item-dr-g-s-videos-sect-1-4-1-5-1-6-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982576,module=Module 4: Introduction to Applications; item_type=Page; capture_status=captured
ev-00642,obj-mth-252-quiz-3167664,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,RQ-1.4,mod-mth-252-008-module-4-introduction-to-applications,mi-mth-252-26982577,,00078-mth-252-module-item-rq-1-4-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982577,module=Module 4: Introduction to Applications; item_type=Quiz; capture_status=captured
ev-00643,obj-mth-252-quiz-3167662,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,RQ-1.5,mod-mth-252-008-module-4-introduction-to-applications,mi-mth-252-26982578,,00079-mth-252-module-item-rq-1-5-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982578,module=Module 4: Introduction to Applications; item_type=Quiz; capture_status=captured
ev-00644,obj-mth-252-quiz-3167654,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,RQ-1.6,mod-mth-252-008-module-4-introduction-to-applications,mi-mth-252-26982579,,00080-mth-252-module-item-rq-1-6-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982579,module=Module 4: Introduction to Applications; item_type=Quiz; capture_status=captured
ev-00645,obj-mth-252-assignment-10586057,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 4 — Written Homework (WHW 4) 🕓 3 hours,mod-mth-252-008-module-4-introduction-to-applications,mi-mth-252-26982580,,00081-mth-252-module-item-module-4-written-homework-whw-4-3-hours,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982580,module=Module 4: Introduction to Applications; item_type=Assignment; capture_status=captured
ev-00646,obj-mth-252-assignment-10586028,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Achieve - 1.4 Integration Formulas and the Net Change Theorem,mod-mth-252-008-module-4-introduction-to-applications,mi-mth-252-26982581,,00082-mth-252-module-item-achieve-1-4-integration-formulas-and-the-net-change-theorem,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982581,module=Module 4: Introduction to Applications; item_type=Assignment; capture_status=captured
ev-00647,obj-mth-252-assignment-10586029,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Achieve - 1.5 Substitution,mod-mth-252-008-module-4-introduction-to-applications,mi-mth-252-26982582,,00083-mth-252-module-item-achieve-1-5-substitution,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982582,module=Module 4: Introduction to Applications; item_type=Assignment; capture_status=captured
ev-00648,obj-mth-252-assignment-10586030,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Achieve - 1.6 Integrals Involving Exponential and Logarithmic Functions,mod-mth-252-008-module-4-introduction-to-applications,mi-mth-252-26982583,,00084-mth-252-module-item-achieve-1-6-integrals-involving-exponential-and-logarithmic-functions,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982583,module=Module 4: Introduction to Applications; item_type=Assignment; capture_status=captured
ev-00649,obj-mth-252-discussion-11593472,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 4 — Discussion Reflection: WHW 4 🕓 0.5 hour,mod-mth-252-008-module-4-introduction-to-applications,mi-mth-252-26982584,,00085-mth-252-module-item-topic-module-4-discussion-reflection-whw-4-0-5-hour,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982584,module=Module 4: Introduction to Applications; item_type=Discussion Topic; capture_status=captured
ev-00650,obj-mth-252-assignment-10586048,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Mini-Exam 2 --> No Calculators on this Exam,mod-mth-252-009-mini-exam-2-available-tuesday-thursday-of-week-5,mi-mth-252-26982585,,00086-mth-252-module-item-mini-exam-2-no-calculators-on-this-exam,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982585,module=Mini-Exam 2: Available Tuesday - Thursday of Week 5; item_type=Assignment; capture_status=captured
ev-00651,obj-mth-252-page-module-5-overview,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 5 — Overview,mod-mth-252-010-module-5-techniques-to-solve-integrals,mi-mth-252-26982586,,00087-mth-252-module-item-module-5-overview-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982586,module=Module 5: Techniques to Solve Integrals; item_type=Page; capture_status=captured
ev-00652,obj-mth-252-page-module-5-learning-materials-and-practice-activities-3-5-hours-2,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 5 — Learning Materials and Practice Activities 🕓 3 - 5 hours,mod-mth-252-010-module-5-techniques-to-solve-integrals,mi-mth-252-26982587,,00088-mth-252-module-item-module-5-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982587,module=Module 5: Techniques to Solve Integrals; item_type=Page; capture_status=captured
ev-00653,obj-mth-252-file-119223561,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,"Dr. G's Lecture Notes--> Sects. 3.1, 3.2, 3.3, 3.4",mod-mth-252-010-module-5-techniques-to-solve-integrals,mi-mth-252-26982588,,00089-mth-252-module-item-252-lecture-3-1-to-me3-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982588,module=Module 5: Techniques to Solve Integrals; item_type=Attachment; capture_status=captured
ev-00654,obj-mth-252-page-dr-gs-videos-3e-3-dot-1-3-dot-2,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,"Dr G's Videos --> 3.1, 3.2",mod-mth-252-010-module-5-techniques-to-solve-integrals,mi-mth-252-26982589,,00090-mth-252-module-item-dr-g-s-videos-3-1-3-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982589,module=Module 5: Techniques to Solve Integrals; item_type=Page; capture_status=captured
ev-00655,obj-mth-252-file-119223595,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Dr G Lecture Notes - 3.1-3.2.pdf,mod-mth-252-010-module-5-techniques-to-solve-integrals,mi-mth-252-26982590,,00091-mth-252-module-item-lecture-3-1-3-2-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982590,module=Module 5: Techniques to Solve Integrals; item_type=Attachment; capture_status=captured
ev-00656,obj-mth-252-quiz-3167660,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,RQ-3.1,mod-mth-252-010-module-5-techniques-to-solve-integrals,mi-mth-252-26982591,,00092-mth-252-module-item-rq-3-1-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982591,module=Module 5: Techniques to Solve Integrals; item_type=Quiz; capture_status=captured
ev-00657,obj-mth-252-quiz-3167667,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,RQ-3.2,mod-mth-252-010-module-5-techniques-to-solve-integrals,mi-mth-252-26982592,,00093-mth-252-module-item-rq-3-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982592,module=Module 5: Techniques to Solve Integrals; item_type=Quiz; capture_status=captured
ev-00658,obj-mth-252-discussion-11593471,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 5 — Discussion Reflection: Mini-Exam 2 🕓 0.5 hour,mod-mth-252-010-module-5-techniques-to-solve-integrals,mi-mth-252-26982593,,00094-mth-252-module-item-topic-module-5-discussion-reflection-mini-exam-2-0-5-hour,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982593,module=Module 5: Techniques to Solve Integrals; item_type=Discussion Topic; capture_status=captured
ev-00659,obj-mth-252-assignment-10586058,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Module 5 — Written Homework (WHW 5) 🕓 3 hours,mod-mth-252-010-module-5-techniques-to-solve-integrals,mi-mth-252-26982594,,00095-mth-252-module-item-module-5-written-homework-whw-5-3-hours,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982594,module=Module 5: Techniques to Solve Integrals; item_type=Assignment; capture_status=captured
ev-00660,obj-mth-252-assignment-10586037,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Achieve - 3.1 Integration by Parts,mod-mth-252-010-module-5-techniques-to-solve-integrals,mi-mth-252-26982595,,00096-mth-252-module-item-achieve-3-1-integration-by-parts,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982595,module=Module 5: Techniques to Solve Integrals; item_type=Assignment; capture_status=captured
ev-00661,obj-mth-252-assignment-10586038,module_item_listing,module_contains_object,2080857,MTH-252,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,Achieve - 3.2 Trigonometric Integrals,mod-mth-252-010-module-5-techniques-to-solve-integrals,mi-mth-252-26982596,,00097-mth-252-module-item-achieve-3-2-trigonometric-integrals,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982596,module=Module 5: Techniques to Solve Integrals; item_type=Assignment; capture_status=captured
