evidence_id,object_id,evidence_type,relation,course_id,course_code,source_page_id,source_url,source_title,module_id,module_item_id,download_id,target_page_id,target_url,detail
ev-00419,obj-mth-252-file-119223488,page_capture,captured_as_object,2080857,MTH-252,00419-mth-252-linked-detail-whw6-template-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223488?wrap=1,WHW6-Template.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00419-mth-252-linked-detail-whw6-template-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223488?wrap=1,linked_detail:linked_detail
ev-00420,obj-mth-252-assignment-10586059,page_capture,captured_as_object,2080857,MTH-252,00420-mth-252-linked-detail-module-6-written-homework-whw-6-3-hours,https://canvas.oregonstate.edu/courses/2080857/assignments/10586059?module_item_id=26982603#,Module 6 — Written Homework (WHW 6) 🕓 3 hours,,,,00420-mth-252-linked-detail-module-6-written-homework-whw-6-3-hours,https://canvas.oregonstate.edu/courses/2080857/assignments/10586059?module_item_id=26982603#,linked_detail:linked_detail
ev-00421,obj-mth-252-assignment-10586039,page_capture,captured_as_object,2080857,MTH-252,00421-mth-252-linked-detail-achieve-3-3-trigonometric-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586039?module_item_id=26982605#,Achieve - 3.3 Trigonometric Substitution,,,,00421-mth-252-linked-detail-achieve-3-3-trigonometric-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586039?module_item_id=26982605#,linked_detail:linked_detail
ev-00422,obj-mth-252-assignment-10586040,page_capture,captured_as_object,2080857,MTH-252,00422-mth-252-linked-detail-achieve-3-4-partial-fractions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586040?module_item_id=26982606#,Achieve - 3.4 Partial Fractions,,,,00422-mth-252-linked-detail-achieve-3-4-partial-fractions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586040?module_item_id=26982606#,linked_detail:linked_detail
ev-00423,obj-mth-252-file-119223599,page_capture,captured_as_object,2080857,MTH-252,00423-mth-252-linked-detail-unit-3-student-study-guide-2-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223599?wrap=1,Unit-3-Student-Study-Guide-2.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00423-mth-252-linked-detail-unit-3-student-study-guide-2-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223599?wrap=1,linked_detail:linked_detail
ev-00424,obj-mth-252-assignment-10586050,page_capture,captured_as_object,2080857,MTH-252,00424-mth-252-linked-detail-mini-exam-3-tuesday-to-thursday-no-gradscope-app,https://canvas.oregonstate.edu/courses/2080857/assignments/10586050?module_item_id=26982607#,Mini-Exam 3 --> Tuesday to Thursday --> No Gradscope APP,,,,00424-mth-252-linked-detail-mini-exam-3-tuesday-to-thursday-no-gradscope-app,https://canvas.oregonstate.edu/courses/2080857/assignments/10586050?module_item_id=26982607#,linked_detail:linked_detail
ev-00425,obj-mth-252-file-119223600,page_capture,captured_as_object,2080857,MTH-252,00425-mth-252-linked-detail-unit-3-student-study-guide-key-2-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223600?wrap=1,Unit-3-Student-Study-Guide key-2.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00425-mth-252-linked-detail-unit-3-student-study-guide-key-2-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223600?wrap=1,linked_detail:linked_detail
ev-00426,obj-mth-252-page-canvas-course-reference,page_capture,captured_as_object,2080857,MTH-252,00426-mth-252-linked-detail-page-not-found,https://canvas.oregonstate.edu/courses/2080857/pages/$CANVAS_COURSE_REFERENCE$/file_ref/ge66f62d3aefa8262ab8430c7ff8a8243?wrap=1,Page Not Found,,,,00426-mth-252-linked-detail-page-not-found,https://canvas.oregonstate.edu/courses/2080857/pages/$CANVAS_COURSE_REFERENCE$/file_ref/ge66f62d3aefa8262ab8430c7ff8a8243?wrap=1,linked_detail:linked_detail
ev-00427,obj-mth-252-file-119223597,page_capture,captured_as_object,2080857,MTH-252,00427-mth-252-linked-detail-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223597?module_item_id=26982610#,252-Lecture-2.1-to-ME4.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00427-mth-252-linked-detail-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223597?module_item_id=26982610#,linked_detail:linked_detail
ev-00428,obj-mth-252-page-canvas-course-reference,page_capture,captured_as_object,2080857,MTH-252,00428-mth-252-linked-detail-page-not-found,https://canvas.oregonstate.edu/courses/2080857/pages/$CANVAS_COURSE_REFERENCE$/file_ref/gb96f8483f0ee1dbe3cd5a7fc6e29a192?wrap=1,Page Not Found,,,,00428-mth-252-linked-detail-page-not-found,https://canvas.oregonstate.edu/courses/2080857/pages/$CANVAS_COURSE_REFERENCE$/file_ref/gb96f8483f0ee1dbe3cd5a7fc6e29a192?wrap=1,linked_detail:linked_detail
ev-00429,obj-mth-252-page-canvas-course-reference,page_capture,captured_as_object,2080857,MTH-252,00429-mth-252-linked-detail-page-not-found,https://canvas.oregonstate.edu/courses/2080857/pages/$CANVAS_COURSE_REFERENCE$/file_ref/gc6fcafc40b3ad850007aa23c360c3b10?wrap=1,Page Not Found,,,,00429-mth-252-linked-detail-page-not-found,https://canvas.oregonstate.edu/courses/2080857/pages/$CANVAS_COURSE_REFERENCE$/file_ref/gc6fcafc40b3ad850007aa23c360c3b10?wrap=1,linked_detail:linked_detail
ev-00430,obj-mth-252-page-canvas-course-reference,page_capture,captured_as_object,2080857,MTH-252,00430-mth-252-linked-detail-page-not-found,https://canvas.oregonstate.edu/courses/2080857/pages/$CANVAS_COURSE_REFERENCE$/file_ref/gbbf43049a12a8f933a6df5fa00d2187b?wrap=1,Page Not Found,,,,00430-mth-252-linked-detail-page-not-found,https://canvas.oregonstate.edu/courses/2080857/pages/$CANVAS_COURSE_REFERENCE$/file_ref/gbbf43049a12a8f933a6df5fa00d2187b?wrap=1,linked_detail:linked_detail
ev-00431,obj-mth-252-page-canvas-course-reference,page_capture,captured_as_object,2080857,MTH-252,00431-mth-252-linked-detail-page-not-found,https://canvas.oregonstate.edu/courses/2080857/pages/$CANVAS_COURSE_REFERENCE$/file_ref/g6058770617b562c0b8540a559293b9f2?wrap=1,Page Not Found,,,,00431-mth-252-linked-detail-page-not-found,https://canvas.oregonstate.edu/courses/2080857/pages/$CANVAS_COURSE_REFERENCE$/file_ref/g6058770617b562c0b8540a559293b9f2?wrap=1,linked_detail:linked_detail
ev-00432,obj-mth-252-assignment-10586031,page_capture,captured_as_object,2080857,MTH-252,00432-mth-252-linked-detail-achieve-2-1-areas-between-curves,https://canvas.oregonstate.edu/courses/2080857/assignments/10586031?module_item_id=26982615#,Achieve - 2.1 Areas between Curves,,,,00432-mth-252-linked-detail-achieve-2-1-areas-between-curves,https://canvas.oregonstate.edu/courses/2080857/assignments/10586031?module_item_id=26982615#,linked_detail:linked_detail
ev-00433,obj-mth-252-assignment-10586032,page_capture,captured_as_object,2080857,MTH-252,00433-mth-252-linked-detail-achieve-2-2-volumes-by-slicing-and-disc-washer-method,https://canvas.oregonstate.edu/courses/2080857/assignments/10586032?module_item_id=26982616#,Achieve - 2.2 Volumes by Slicing and Disc/Washer Method,,,,00433-mth-252-linked-detail-achieve-2-2-volumes-by-slicing-and-disc-washer-method,https://canvas.oregonstate.edu/courses/2080857/assignments/10586032?module_item_id=26982616#,linked_detail:linked_detail
ev-00434,obj-mth-252-assignment-10586060,page_capture,captured_as_object,2080857,MTH-252,00434-mth-252-linked-detail-module-7-written-homework-whw-7-3-hours,https://canvas.oregonstate.edu/courses/2080857/assignments/10586060?module_item_id=26982617#,Module 7 — Written Homework (WHW 7) 🕓 3 hours,,,,00434-mth-252-linked-detail-module-7-written-homework-whw-7-3-hours,https://canvas.oregonstate.edu/courses/2080857/assignments/10586060?module_item_id=26982617#,linked_detail:linked_detail
ev-00435,obj-mth-252-file-119223597,page_capture,captured_as_object,2080857,MTH-252,00435-mth-252-linked-detail-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223597?module_item_id=26982621#,252-Lecture-2.1-to-ME4.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00435-mth-252-linked-detail-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223597?module_item_id=26982621#,linked_detail:linked_detail
ev-00436,obj-mth-252-file-119223466,page_capture,captured_as_object,2080857,MTH-252,00436-mth-252-linked-detail-lecture-2-3-2-4-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223466?module_item_id=26982622#,Lecture-2.3-2.4.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00436-mth-252-linked-detail-lecture-2-3-2-4-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223466?module_item_id=26982622#,linked_detail:linked_detail
ev-00437,obj-mth-252-page-canvas-course-reference,page_capture,captured_as_object,2080857,MTH-252,00437-mth-252-linked-detail-page-not-found,https://canvas.oregonstate.edu/courses/2080857/pages/$CANVAS_COURSE_REFERENCE$/file_ref/g6073b18bbe1c37ac3e81a46c5bcdfaa9?wrap=1,Page Not Found,,,,00437-mth-252-linked-detail-page-not-found,https://canvas.oregonstate.edu/courses/2080857/pages/$CANVAS_COURSE_REFERENCE$/file_ref/g6073b18bbe1c37ac3e81a46c5bcdfaa9?wrap=1,linked_detail:linked_detail
ev-00438,obj-mth-252-assignment-10586061,page_capture,captured_as_object,2080857,MTH-252,00438-mth-252-linked-detail-module-8-written-homework-whw-8-3-hours,https://canvas.oregonstate.edu/courses/2080857/assignments/10586061?module_item_id=26982626#,Module 8 — Written Homework (WHW 8) 🕓 3 hours,,,,00438-mth-252-linked-detail-module-8-written-homework-whw-8-3-hours,https://canvas.oregonstate.edu/courses/2080857/assignments/10586061?module_item_id=26982626#,linked_detail:linked_detail
ev-00439,obj-mth-252-assignment-10586033,page_capture,captured_as_object,2080857,MTH-252,00439-mth-252-linked-detail-achieve-2-3-volumes-of-revolution-cylindrical-shells,https://canvas.oregonstate.edu/courses/2080857/assignments/10586033?module_item_id=26982628#,Achieve - 2.3 Volumes of Revolution: Cylindrical Shells,,,,00439-mth-252-linked-detail-achieve-2-3-volumes-of-revolution-cylindrical-shells,https://canvas.oregonstate.edu/courses/2080857/assignments/10586033?module_item_id=26982628#,linked_detail:linked_detail
ev-00440,obj-mth-252-assignment-10586024,page_capture,captured_as_object,2080857,MTH-252,00440-mth-252-linked-detail-acheive-2-4-arc-length-of-a-curve-no-surface-area,https://canvas.oregonstate.edu/courses/2080857/assignments/10586024?module_item_id=26982629#,Acheive - 2.4 Arc Length of a Curve (NO Surface Area),,,,00440-mth-252-linked-detail-acheive-2-4-arc-length-of-a-curve-no-surface-area,https://canvas.oregonstate.edu/courses/2080857/assignments/10586024?module_item_id=26982629#,linked_detail:linked_detail
ev-00441,obj-mth-252-assignment-10586052,page_capture,captured_as_object,2080857,MTH-252,00441-mth-252-linked-detail-mini-exam-4-tuesday-to-thursday,https://canvas.oregonstate.edu/courses/2080857/assignments/10586052?module_item_id=26982630#,Mini-Exam 4 --> Tuesday to Thursday,,,,00441-mth-252-linked-detail-mini-exam-4-tuesday-to-thursday,https://canvas.oregonstate.edu/courses/2080857/assignments/10586052?module_item_id=26982630#,linked_detail:linked_detail
ev-00442,obj-mth-252-file-119223598,page_capture,captured_as_object,2080857,MTH-252,00442-mth-252-linked-detail-252-lecture-2-5-to-me5-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223598?module_item_id=26982633#,252-Lecture-2.5-to-ME5.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00442-mth-252-linked-detail-252-lecture-2-5-to-me5-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223598?module_item_id=26982633#,linked_detail:linked_detail
ev-00443,obj-mth-252-page-canvas-course-reference,page_capture,captured_as_object,2080857,MTH-252,00443-mth-252-linked-detail-page-not-found,https://canvas.oregonstate.edu/courses/2080857/pages/$CANVAS_COURSE_REFERENCE$/file_ref/g4f20502dbd0595caf4451e4ebe8369c1?wrap=1,Page Not Found,,,,00443-mth-252-linked-detail-page-not-found,https://canvas.oregonstate.edu/courses/2080857/pages/$CANVAS_COURSE_REFERENCE$/file_ref/g4f20502dbd0595caf4451e4ebe8369c1?wrap=1,linked_detail:linked_detail
ev-00444,obj-mth-252-file-119223617,page_capture,captured_as_object,2080857,MTH-252,00444-mth-252-linked-detail-252-lecture-2-5-to-me5-pages-5-8-13-17-19-20-1-1-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223617?wrap=1,"252-Lecture-2.5-to-ME5 pages 5 - 8, 13 - 17, 19, 20-1-1.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026)",,,,00444-mth-252-linked-detail-252-lecture-2-5-to-me5-pages-5-8-13-17-19-20-1-1-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223617?wrap=1,linked_detail:linked_detail
ev-00445,obj-mth-252-page-canvas-course-reference,page_capture,captured_as_object,2080857,MTH-252,00445-mth-252-linked-detail-page-not-found,https://canvas.oregonstate.edu/courses/2080857/pages/$CANVAS_COURSE_REFERENCE$/file_ref/g42875dc6e7ef2e217410d1eaf8751908?wrap=1,Page Not Found,,,,00445-mth-252-linked-detail-page-not-found,https://canvas.oregonstate.edu/courses/2080857/pages/$CANVAS_COURSE_REFERENCE$/file_ref/g42875dc6e7ef2e217410d1eaf8751908?wrap=1,linked_detail:linked_detail
ev-00446,obj-mth-252-assignment-10586062,page_capture,captured_as_object,2080857,MTH-252,00446-mth-252-linked-detail-module-9-written-homework-whw-9-3-hours,https://canvas.oregonstate.edu/courses/2080857/assignments/10586062?module_item_id=26982636#,Module 9 — Written Homework (WHW 9) 🕓 3 hours,,,,00446-mth-252-linked-detail-module-9-written-homework-whw-9-3-hours,https://canvas.oregonstate.edu/courses/2080857/assignments/10586062?module_item_id=26982636#,linked_detail:linked_detail
ev-00447,obj-mth-252-assignment-10586034,page_capture,captured_as_object,2080857,MTH-252,00447-mth-252-linked-detail-achieve-2-5-1-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586034?module_item_id=26982638#,Achieve - 2.5 - 1 Physical Applications,,,,00447-mth-252-linked-detail-achieve-2-5-1-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586034?module_item_id=26982638#,linked_detail:linked_detail
ev-00448,obj-mth-252-assignment-10586036,page_capture,captured_as_object,2080857,MTH-252,00448-mth-252-linked-detail-achieve-2-5-2-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586036?module_item_id=26982639#,Achieve - 2.5 - 2 Physical Applications,,,,00448-mth-252-linked-detail-achieve-2-5-2-physical-applications,https://canvas.oregonstate.edu/courses/2080857/assignments/10586036?module_item_id=26982639#,linked_detail:linked_detail
ev-00449,obj-mth-252-file-119223598,page_capture,captured_as_object,2080857,MTH-252,00449-mth-252-linked-detail-252-lecture-2-5-to-me5-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223598?module_item_id=26982644#,252-Lecture-2.5-to-ME5.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00449-mth-252-linked-detail-252-lecture-2-5-to-me5-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223598?module_item_id=26982644#,linked_detail:linked_detail
ev-00450,obj-mth-252-file-119223618,page_capture,captured_as_object,2080857,MTH-252,00450-mth-252-linked-detail-252-lecture-2-5-to-me5-pages-5-8-13-17-19-20-1-2-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223618?wrap=1,"252-Lecture-2.5-to-ME5 pages 5 - 8, 13 - 17, 19, 20-1-2.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026)",,,,00450-mth-252-linked-detail-252-lecture-2-5-to-me5-pages-5-8-13-17-19-20-1-2-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223618?wrap=1,linked_detail:linked_detail
ev-00451,obj-mth-252-assignment-10586064,page_capture,captured_as_object,2080857,MTH-252,00451-mth-252-linked-detail-reflection-3,https://canvas.oregonstate.edu/courses/2080857/assignments/10586064?module_item_id=26982647#,Reflection 3,,,,00451-mth-252-linked-detail-reflection-3,https://canvas.oregonstate.edu/courses/2080857/assignments/10586064?module_item_id=26982647#,linked_detail:linked_detail
ev-00452,obj-mth-252-assignment-10586041,page_capture,captured_as_object,2080857,MTH-252,00452-mth-252-linked-detail-achieve-3-7-improper-integrals,https://canvas.oregonstate.edu/courses/2080857/assignments/10586041?module_item_id=26982648#,Achieve - 3.7 Improper Integrals,,,,00452-mth-252-linked-detail-achieve-3-7-improper-integrals,https://canvas.oregonstate.edu/courses/2080857/assignments/10586041?module_item_id=26982648#,linked_detail:linked_detail
ev-00453,obj-mth-252-assignment-10586054,page_capture,captured_as_object,2080857,MTH-252,00453-mth-252-linked-detail-module-10-written-homework-whw-10-3-hours,https://canvas.oregonstate.edu/courses/2080857/assignments/10586054?module_item_id=26982649#,Module 10 — Written Homework (WHW 10) 🕓 3 hours,,,,00453-mth-252-linked-detail-module-10-written-homework-whw-10-3-hours,https://canvas.oregonstate.edu/courses/2080857/assignments/10586054?module_item_id=26982649#,linked_detail:linked_detail
ev-00454,obj-mth-252-assignment-10586043,page_capture,captured_as_object,2080857,MTH-252,00454-mth-252-linked-detail-final-mini-exam-5-monday-to-wednesday,https://canvas.oregonstate.edu/courses/2080857/assignments/10586043?module_item_id=26982652#,Final Mini-Exam 5 --> Monday to Wednesday,,,,00454-mth-252-linked-detail-final-mini-exam-5-monday-to-wednesday,https://canvas.oregonstate.edu/courses/2080857/assignments/10586043?module_item_id=26982652#,linked_detail:linked_detail
ev-00455,obj-mth-252-assignment-10586046,page_capture,captured_as_object,2080857,MTH-252,00455-mth-252-linked-detail-mini-exam-1-retake,https://canvas.oregonstate.edu/courses/2080857/assignments/10586046?module_item_id=26982653#,Mini-Exam 1 - Retake,,,,00455-mth-252-linked-detail-mini-exam-1-retake,https://canvas.oregonstate.edu/courses/2080857/assignments/10586046?module_item_id=26982653#,linked_detail:linked_detail
ev-00456,obj-mth-252-file-119223455,page_capture,captured_as_object,2080857,MTH-252,00456-mth-252-linked-detail-me2-retake-template-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223455?wrap=1,ME2-Retake-Template.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00456-mth-252-linked-detail-me2-retake-template-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223455?wrap=1,linked_detail:linked_detail
ev-00457,obj-mth-252-assignment-10586047,page_capture,captured_as_object,2080857,MTH-252,00457-mth-252-linked-detail-mini-exam-2-retake,https://canvas.oregonstate.edu/courses/2080857/assignments/10586047?module_item_id=26982654#,Mini-Exam 2 - Retake,,,,00457-mth-252-linked-detail-mini-exam-2-retake,https://canvas.oregonstate.edu/courses/2080857/assignments/10586047?module_item_id=26982654#,linked_detail:linked_detail
ev-00458,obj-mth-252-file-119223623,page_capture,captured_as_object,2080857,MTH-252,00458-mth-252-linked-detail-me3-retake-template-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223623?wrap=1,ME3-Retake-Template.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00458-mth-252-linked-detail-me3-retake-template-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223623?wrap=1,linked_detail:linked_detail
ev-00459,obj-mth-252-assignment-10586049,page_capture,captured_as_object,2080857,MTH-252,00459-mth-252-linked-detail-mini-exam-3-retake,https://canvas.oregonstate.edu/courses/2080857/assignments/10586049?module_item_id=26982655#,Mini-Exam 3 - Retake,,,,00459-mth-252-linked-detail-mini-exam-3-retake,https://canvas.oregonstate.edu/courses/2080857/assignments/10586049?module_item_id=26982655#,linked_detail:linked_detail
ev-00460,obj-mth-252-file-119223452,page_capture,captured_as_object,2080857,MTH-252,00460-mth-252-linked-detail-me4-retake-template-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223452?wrap=1,ME4-Retake-Template.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,,00460-mth-252-linked-detail-me4-retake-template-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223452?wrap=1,linked_detail:linked_detail
ev-00461,obj-mth-252-assignment-10586051,page_capture,captured_as_object,2080857,MTH-252,00461-mth-252-linked-detail-mini-exam-4-retake,https://canvas.oregonstate.edu/courses/2080857/assignments/10586051?module_item_id=26982656#,Mini-Exam 4 - Retake,,,,00461-mth-252-linked-detail-mini-exam-4-retake,https://canvas.oregonstate.edu/courses/2080857/assignments/10586051?module_item_id=26982656#,linked_detail:linked_detail
ev-00462,obj-mth-252-module-item-26982657,page_capture,captured_as_object,2080857,MTH-252,00462-mth-252-linked-detail-what-is-calculus,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982657,What is Calculus?,,,,00462-mth-252-linked-detail-what-is-calculus,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982657,linked_detail:linked_detail
ev-00463,obj-mth-252-module-item-26982729,page_capture,captured_as_object,2080857,MTH-252,00463-mth-252-linked-detail-indefinite-integral-trig-times-linear,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982729,Indefinite integral: Trig times linear,,,,00463-mth-252-linked-detail-indefinite-integral-trig-times-linear,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982729,linked_detail:linked_detail
ev-00464,obj-mth-252-module-item-26982731,page_capture,captured_as_object,2080857,MTH-252,00464-mth-252-linked-detail-indefinite-integral-exponential-and-trig-ibp-twice-and-solve,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982731,"Indefinite integral: Exponential and trig, IBP twice and solve",,,,00464-mth-252-linked-detail-indefinite-integral-exponential-and-trig-ibp-twice-and-solve,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982731,linked_detail:linked_detail
ev-00465,obj-mth-253-file-119228487,page_capture,captured_as_object,2053263,MTH-253,00465-mth-253-linked-detail-mth-253-course-syllabus-summer-2026-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/119228487?wrap=1,MTH_253_Course_Syllabus_Summer_2026.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00465-mth-253-linked-detail-mth-253-course-syllabus-summer-2026-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/119228487?wrap=1,linked_detail:linked_detail
ev-00466,obj-mth-253-file-118558899,page_capture,captured_as_object,2053263,MTH-253,00466-mth-253-linked-detail-mth-253-weekly-schedule-docx-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558899?wrap=1,MTH 253 Weekly Schedule.docx: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00466-mth-253-linked-detail-mth-253-weekly-schedule-docx-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558899?wrap=1,linked_detail:linked_detail
ev-00467,obj-mth-253-quiz-3166971,page_capture,captured_as_object,2053263,MTH-253,00467-mth-253-linked-detail-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971/take?user_id=6660414,Practice Quiz (take it before attempting Quiz 1!): SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00467-mth-253-linked-detail-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971/take?user_id=6660414,linked_detail:linked_detail
ev-00468,obj-mth-253-quiz-3166971,page_capture,captured_as_object,2053263,MTH-253,00468-mth-253-linked-detail-jacob-peterson-s-quiz-history-practice-quiz-take-it-before-attempting-quiz-1,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971/history?version=2,Jacob Peterson's Quiz History: Practice Quiz (take it before attempting Quiz 1!),,,,00468-mth-253-linked-detail-jacob-peterson-s-quiz-history-practice-quiz-take-it-before-attempting-quiz-1,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971/history?version=2,linked_detail:linked_detail
ev-00469,obj-mth-253-quiz-3166971,page_capture,captured_as_object,2053263,MTH-253,00469-mth-253-linked-detail-jacob-peterson-s-quiz-history-practice-quiz-take-it-before-attempting-quiz-1,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971/history?version=1,Jacob Peterson's Quiz History: Practice Quiz (take it before attempting Quiz 1!),,,,00469-mth-253-linked-detail-jacob-peterson-s-quiz-history-practice-quiz-take-it-before-attempting-quiz-1,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971/history?version=1,linked_detail:linked_detail
ev-00470,obj-mth-253-quiz-3166971,page_capture,captured_as_object,2053263,MTH-253,00470-mth-253-linked-detail-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971?module_item_id=26982050#,Practice Quiz (take it before attempting Quiz 1!): SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00470-mth-253-linked-detail-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971?module_item_id=26982050#,linked_detail:linked_detail
ev-00471,obj-mth-253-quiz-3166971,page_capture,captured_as_object,2053263,MTH-253,00471-mth-253-linked-detail-unauthorized,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971/questions/59149565,Unauthorized,,,,00471-mth-253-linked-detail-unauthorized,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971/questions/59149565,linked_detail:linked_detail; access_resolution=resolved_internal_question_link; final_action=No action needed for the question URL itself.
ev-00472,obj-mth-253-quiz-3166971,page_capture,captured_as_object,2053263,MTH-253,00472-mth-253-linked-detail-unauthorized,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971/questions/59149944,Unauthorized,,,,00472-mth-253-linked-detail-unauthorized,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971/questions/59149944,linked_detail:linked_detail; access_resolution=resolved_internal_question_link; final_action=No action needed for the question URL itself.
ev-00473,obj-mth-253-file-118558936,page_capture,captured_as_object,2053263,MTH-253,00473-mth-253-linked-detail-evaluating-limits-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558936?wrap=1,Evaluating Limits.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,,00473-mth-253-linked-detail-evaluating-limits-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558936?wrap=1,linked_detail:linked_detail
