task_id,object_id,evidence_id,evidence_type,relation,source_page_id,source_url,target_page_id,target_url,detail
task-00056-mth-252-critical-setup-252-lecture-2-5-to-me5-pdf,obj-mth-252-download-119223598,ev-01530,download_link,page_links_download,00572-mth-252-linked-detail-252-lecture-2-5-to-me5-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223598?module_item_id=26982644#,,https://canvas.oregonstate.edu/courses/2080857/files/119223598/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0018-mth-252-119223598.md; char_count=17321; page_count=20
task-00056-mth-252-critical-setup-252-lecture-2-5-to-me5-pdf,obj-mth-252-download-119223598,ev-01531,parsed_download_text,download_binary_parsed,00572-mth-252-linked-detail-252-lecture-2-5-to-me5-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223598?module_item_id=26982644#,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0018-mth-252-119223598.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223598_252-Lecture-2.5-to-ME5.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0018-mth-252-119223598.md; parsed_text=# MTH-252_119223598_252-Lecture-2.5-to-ME5.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223598 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223598_252-Lecture-2.5-to-ME5.pdf - download_ids: dl-mth-252-0017|dl-mth-252-0019|dl-mth-252-0061|dl-mth-252-0063 - download_manifest_ids: download-0017|download-0019|download-0061|download-0063 - source_page_titles: 252-Lecture-2.5-to-ME5.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026) ## Extracted Text ## Page 1 Section 2.5: Physical Applications Definition 14. mass = (density) (volume) · Definition 15. Mass - One-dimensional object. A thin bar resting on a x b with   density ⇢ has: b mass = ⇢(x) dx a Z Example 102. A thin two-meter bar made of an alloy with density in units of kg is given m by ⇢(x) = 1 + x2, for x 0. Find the mass of the bar.   Definition 16. Mass - Circular object with radial density. For a two-dimensional disk with radius R and uniform radial density ⇢(x), for 0 x R, the mass is measured by:   R mass = 2⇡ x ⇢(x) dx · · 0 Z Example 103. Consider a plate with a radius of 8 inches and a radial density given by ⇢(x) = 2 + 5x 2/3. What is the mass of the plate? What about the mass of just the “outer”   5 inches? Example 104. Consider a thin rod oriented on the x-axis over the interval [ 5⇡ , 7⇡ ], where 6 6 x is a distance in meters from zero. If the density of the rod is given by the function ⇢(x) = 2 sin(x) + 6, in kilograms per meter, what is the mass of the rod in kilograms? ## Page 2 Definition 17. The work done by a variable force F along a line from x = a to x = b in the direction of the force is: b W = F (x) dx (in Joules, J ) a Z Observe: We are abstracting “area under the curve” on [a, b], to measure work . Example 105. Work from force. Set up an integral to measure the work required to move an object from x = 1 to x = 3 (in meters) in the presence of a force (in Newtons, N) 2 given by F (x) = , acting along the x-axis. The units for work are Joules, J = N m. x2 · Example 106. A spring in its equilibrium (on the x-axis) has a force F (x) = 100x applied to it. Set up an integral to measure how much work (in Joules, J) is done to compress the spring 0.5m. ## Page 3 Example 107. Suppose 20 N of force is required to stretch a spring 0.1 m from its equilib- rium. 1. Assuming the spring obeys Hooke’s Law, find the function for force. Definition 18. Hooke’s Law: Force required to keep a spring in position x units from equilibrium is: F (x) = k x. · 2. Set up an integral to measure the amount of work needed to stretch the spring from x = 0 to x = 0.25. 3. Set up an integral to measure the amount additional work required to stretch the spring from x = 0.25 to x = 3 from the equilibrium. Example 108. A spring requires 300 J to stretch from 2 m to 8 m. Assuming the spring obeys Hooke’s law, find the spring constant k. Then determine the function that models the force required to stretch/compress the spring from equilibrium. ## Page 4 Section 2.5b: Physical Applications - Pumping, Hydro- static Force Definition 19. Work = (Force) (Distance) · Vertical Pumping: “Split into pieces” W = F D = ⇢ V g y = k k k k k · · · · ) ⇣ ⌘ Example 109. For a given conical tank, the radius is 7 m and the height is 10 m. Acceler- ation due to gravity is 9.8 m , and the density of water is 1000 kg . sec2 m3 1. Set up the integral needed to determine how much work is required to pump all of the water over the top edge of the tank. 2. Set up the integral needed to determine how much work is required to pump the top 4 m of water out over the top edge of the tank. Reflect on modifications needed in the integral set up. ## Page 5 Example 110. For a given olive oil storage tank with triangular ends, the width is 14 m, the height is 10 m, and the length is 15 m. The tank is filled to a depth of 8 m. Acceleration due to gravity is 9.8 m , and the density of olive oil is 900 kg . sec2 m3 1. Set up the integral needed to determine how much work is required to pump the top 4 m of olive oil out through a standpipe that is 3 m above the top of the tank. Reflect on the modifications (due to geometry) needed in the integral set up from the previous example. 2. Set up the integral needed to determine how much work is required to pump the olive oil out through a standpipe that is 3 m above the top of the tank until 1 m depth of olive oil remains. Reflect on changes needed in the integral structure. ## Page 6 Example 111. A spherical tank with a radius of 8 m is completely full of sea water. The sea water is being pumped out the the very top of the tank. Acceleration due to gravity is 9.8 m , and the density of (salty) sea water is 1030 kg . Set up the integral needed to sec2 m3 determine how much work is required to pump all the sea water out through the very top. Discuss strategies for evaluating this integral. Example 112. Pumping gasoline out of a cylindrical tank on its side with a length of 10 m and a radius of 5 m half full of gasoline. Discuss the integral set up for the work require to empty the tank through an outlet pipe at the top of the tank. Density of gasoline is ⇢ = 737 kg/m3. ## Page 7 Example 113. Set up an integral to measure the work needed to pump all the water out of a cylindrical tank with heigh 8 m, radius 2 m, and outflow 15 m above the bottom of the tank. 1. With a completely filled tank. 2. With a half-full tank. ## Page 8 Hydrostatic Force Horizontal plate: F = volume density g = ⇢ g A D, • · · · · · ⇣ ⌘ for A area, D vertical depth under the top of the fluid, and ⇢ mass density (so ⇢ g is · weight density). Vertical plate: “Split into pieces.” • F = ⇢ g A D = ⇢ g W (y ) y D = ⇢ g V D = k k k k k k k · · · · · · · · · ) ⇣ ⌘ ⇣ ⌘ Example 114. A trapezoidal faced dam is 30 m in height, has a 20 m base, and 40 m wide top. Set up an integral to measure the total force on the face of the dam. 1. With the dam completely full. 2. With the dam halfway full. ## Page 9 Example 115. Force on a window. An aquarium pool that is 10 m deep and full of water has a semicircular viewing window on one side of its vertical wall. The semicircular window has a 2 m radius. Set up the integral needed to measure the total force acting on the viewing window from the water if... 1. The top of the water goes up to the top of the viewing window. Discuss strategies evaluating the integral. 2. The top of the window is submerged 3 m below the top of the water. Discuss strategies evaluating the integral. ## Page 10 Example 116. For a given olive-oil storage tank with triangular ends, the width is 14 m, the height is 10 m, and the length is 15 m. The tank is filled with olive oil to a depth of 8 m. Acceleration due to gravity is 9.8 m , and the density of olive oil is 900 kg . sec2 m3 1. Set up an integral to measure the total force on one triangular end of the tank. Reflect on which pieces of information were needed to complete this problem. 2. Using the previous answer, set up an integral(s) to measure the total force on both triangular ends of the tank. ## Page 11 6.7 Physical Applications 421 15. p(x) = 2 - -X , for 0 < x < 2 a. A spring that requires a force of 50 N to be stretched 0.2 m 2 from its equilibrium position 16. p(x) = 1 + 3 sin x, for 0 < x < 'TT b. A spring that requires 50 J of work to be stretched 0.2 m from its equilibrium position 17. p(x) = x ~ , for0 < x < 1 28. Calculating work for different springs Calculate the work {~ if0 < x < 2 required to stretch the following springs 0.4 m from their 18. p(x) if2 < X < 3 equilibrium positions. Assume Hooke's law is obeyed. a. A spring that requires a force of 50 N to be stretched 0.1 m if0<x<2 19. p(x) {: + X if2 < X < 4 b. f A ro s m p ri it n s g e t q h u a i t l i r b e r q i u u i m re p s o 2 s i J t i o o f n w ork to be stretched 0.1 m from x2 if0<x<l its equilibrium position 20. p(x) = { x(2 - x) ifl<x<2 29. Calculating work for different springs Calculate the work required to stretch the following springs 1.25 m from their 21. Work from force How much work is required to move an object from x = 0 to x = 3 (measured in meters) in the presence of a equilibrium positions. Assume Hooke's law is obeyed. force (in N) given by F( x) = 2x acting along the x-axis? a. A spring that requires 100 J of work to be stretched 0.5 m from its equilibrium position 22. Work from force How much work is required to move an object b. A spring that requires a force of 250 N to be stretched 0.5 m from x = 1 to x = 3 (measured in meters) in the presence of a from its equilibrium position 2 force (in N) given by F( x) = 2 X acting along the x-axis? 30. Work function A spring has a restoring force given by F(x) = 25x. Let W(x) be the work required to stretch the 23. Compressing and stretching a spring Suppose a force of 30 N spring from its equilibrium position (x = 0) to a variable is required to stretch and hold a spring 0.2 m from its equilibrium distance x. Find and graph the work function. Compare the position. work required to stretch the spring x units from equilibrium a. Assuming the spring obeys Hooke's law, find the spring to the work required to compress the spring x units from constant k. equilibrium. b. How much work is required to compress the spring 0.4 m from 31. Winding a chain A 30-m-long chain hangs vertically from a its equilibrium position? c. How much work is required to stretch the spring 0.3 m from its cylinder attached to a winch. Assume there is no friction in the equilibrium position? system and the chain bas a density of 5 kg/m . d. How much additional work is required to stretch the spring a. How much work is required to wind the entire chain onto the 0.2 m if it has already been stretched 0.2 m from its equilib- cylinder using the winch? rium position? b. How much work is required to wind the chain onto the cylinder if a 50-kg block is attached to the end of the chain? 24. Compressing and stretching a spring Suppose a force of 15 N is required to stretch and hold a spring 0.25 m from its equilibrium 32. Coiling a rope A 60-m-long, 9.4-mm-diameter rope hangs freely position. fr01n a ledge. The density of the rope is 55 g/m. How much work a. Assuming the spring obeys Hooke's law, find the spring is needed to pull the entire rope to the ledge? constant k. 33. Winding part of a chain A 20-m-long, 50-kg chain hangs verti- b. How much work is required to compress the spring 0.2 m from cally from a cylinder attached to a winch. How much work is its equilibrium position? needed to wind the upper half of the chain onto the winch? c. How much additional work is required to stretch the spring 0.3 m if it has already been stretched 0.25 m from its equilib- 34. Leaky bucket A 1-kg bucket resting on the ground contains rium position? 3 kg of water. How much work is required to raise the bucket vertically a distance of l O m if water leaks out of the bucket at a 25. Work done by a spring A spring on a horizontal surface can be constant rate of½ kg/m? Assume the weight of the rope used stretched and held 0.5 m from its equilibrium position with a force to raiseJ t:h e bucket is negligible. (Hint: Use the definition of work, of 50 N. W = F(y) dy, where F is the variable force required to lift an a. How much work is done in stretching the spring 1.5 m from its object along a vertical line from y = a to y = b.) equilibrium position? 35. Emptying a swimming pool A swimming pool has the shape of a b. How much work is done in compressing the spring 0.5 m from box with a base that measures 25 m by 15 m and a uniform depth its equilibrium position? of 2.5 m. How much work is required to pump the water out of the 26. Shock absorber A heavy-duty shock absorber is compressed pool (to the level of the top of the pool) when it is full? 2 cm from its equilibrium position by a mass of 500 kg. How 36. Emptying a cylindrical tank A cylindrical water tank has height much work is required to compress the shock absorber 4 cm 8 m and radius 2 m (see figure). from its equilibrimn position? (A mass of 500 kg exe1ts a force (in newtons) of 500g, where g = 9.8 m/s2.) a. If the tank is full of water, how much work is required to pump the water to the level of the top of the tank and out of 27. Calculating work for different springs Calculate the work the tank? required to stretch the following springs 0.5 m from their equilibrium positions. Assume Hooke's law is obeyed. ## Page 12 422 CHAPTER 6 • APPLICATIONS OF INTEGRATION b. Is it true that it takes half as much work to pump the water out 42. Emptying a water trough A water trough has a semicircular of the tank when it is half full as when it is full? Explain. cross section with a radius of 0.25 m and a length of 3 m (see figure). a. How much work is required to pump the water out of the trough (to the level of the top of the trough) when it is full? b. If the length is doubled, is the required work doubled? Explain. c. If the radius is doubled, is the required work doubled? Explain. 8m :;,-..__ ~ 3 -ID - --;;::;::- 2m 37. Emptying a half-full cylindrical tank Suppose the water tank in Exercise 36 is half full of water. Determine the work required to empty the tank by pumping the water to a level 2 m above the top of the tank. 38. Emptying a partially filled swimming pool IT the water in the 43. Emptying a water trough A cattle trough has a trapezoidal cross swimming pool in Exercise 35 is 2 m deep, then how much work section with a height of 1 m and horizontal sides of length ½m and is required to pump all the water to a level 3 m above the bottom 1 m. Assume the length of the trough is 10 m (see figure). of the pool? a. How much work is required to pump the water out of the 39. Emptying a conical tank A water tank is shaped like an inverted trough (to the level of the top of the trough) when it is full? cone with height 6 m and base radius 1.5 m (see figure). b. If the length is doubled, is the required work doubled? Explain. a. IT the tank is full, how much work is required to pump the water to the level of the top of the tank and out of the tank? b. Is it true that it takes half as much work to pump the water out of the tank when it is filled to half its depth as when it is full? Explain. ~t l 1 m 1 m ---.: 6m 44. Pumping water Suppose the tank in Example 5 is full of water (rather than half full of gasoline). Determine the work required to pump all the water to an outlet pipe 15 m above the bottom of the tank. 40. Upper and lower half A cylinder with height 8 m and radius 3 m 45. Emptying a conical tank An inverted cone (base above the is filled with water and must be emptied through an outlet pipe vertex) is 2 m high and has a base radius of½ m. If the tank is 2 1n above the top of the cy tinder. full, how much work is required to pump the water to a level 1 m above the top of the tank? a. Compute the work required to empty the water in the top half of the tank. 46-49. Force on dams The following figures show the shapes and b. Compute the work required to empty the (equal amount of) dimensions of small dams. Assuming the water level is at the top of the water in the lower half of the tank. dam, find the total force on the face of the dam. c. Interpret the results of parts (a) and (b). 46. 40m I 41. Filling a spherical tank A spherical water tank with an inner Hm radius of 8 m has its lowest point 2 m above the ground. It is filled by a pipe that feeds the tank at its lowest point (see figure). Neglecting the volume of the inflow pipe, how much work is required to fill the tank if it is initially empty? 47. 20m -l 15 m ! l~1om-+I 48. I 40m ## Page 13 Section 3.7: Improper Integrals Definition 20. An integral is improper if either ... Type I. A bound of integration is infinite, e.g. 1 1 dx x2 Z1 Type II. The function is undefined (or “infinite”) at an endpoint, e.g. 1 1 dx x Z0 Definition 21. For a continuous function f , N 1 f (x) dx = lim f (x) dx. N a a Z !1 Z The integral converges if the limit converges to a finite value. Otherwise, the integral is divergent. Example 117. Evaluate the improper integral to determine if it converges or diverges. 1 1 dx x2 1 Z ## Page 14 Example 118. Evaluate the improper integral to determine if it converges or diverges. 2 1 dx (x + 1)3 0 Z Example 119. Evaluate the improper integral to determine if it converges or diverges. 1 1 dx px + 1 0 Z Observe how the exponent a↵ects convergence. ## Page 15 Example 120. Evaluate the improper integral to determine if it converges or diverges. 1 e x dx   0 Z Example 121. Evaluate the improper integral to determine if it converges or diverges. If the integral is convergent, keep your answer in exact form in terms of ⇡. 7 2 dx x2 + 49 Z  1 ## Page 16 Example 122. Evaluate the improper integral to determine if it converges or diverges. If the integral is convergent, keep your answer in exact form in terms of ⇡. 4 1 dx   x2 + 25 Z  1 ## Page 17 Type II. Improper Integrals. Definition 22. For f continous on (a, b], b b f (x) dx = lim f (x) dx A a+ a A Z ! Z Example 123. Evaluate the improper integral to determine if it converges or diverges. 1 1 dx px 0 Z ## Page 18 Example 124. Evaluate the improper integral to determine if it converges or diverges. 1 1 dx px + 2 2 Z   Example 125. Evaluate the improper integral to determine if it converges or diverges. 7 1 dx x 1 1 Z   ## Page 19 Definition 23. For f continuous on [a, c) (c, b], [ b b B f (x) dx = lim f (x) dx + lim f (x) dx Za A ! c+ ZA B ! c   Za Example 126. Evaluate the improper integral to determine if it converges or diverges. 2 1 dx x2 5 Z   Example 127. Evaluate the improper integral to determine if it converges or diverges. ⇡/2 2 sec2(4x) dx 3⇡/8 Z ## Page 20 Example 128. Evaluate the integral 4 1 dx x2 + 25 Z  1 If the integral is divergent, enter . ;"
task-00057-mth-252-critical-setup-achieve-registration-process-v3-pdf,obj-mth-252-download-119223565,ev-01343,download_link,page_links_download,00031-mth-252-module-item-achieve-registration-process-v3-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223565?module_item_id=26982524,,https://canvas.oregonstate.edu/courses/2080857/files/119223565/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0025-mth-252-119223484.md; char_count=269; page_count=1
task-00057-mth-252-critical-setup-achieve-registration-process-v3-pdf,obj-mth-252-download-119223565,ev-01344,parsed_download_text,download_binary_parsed,00031-mth-252-module-item-achieve-registration-process-v3-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223565?module_item_id=26982524,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0025-mth-252-119223484.md,file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223484_MLC Hours.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0025-mth-252-119223484.md; parsed_text=# MTH-252_119223484_MLC Hours.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223484 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223484_MLC Hours.pdf - download_ids: dl-mth-252-0006|dl-mth-252-0050 - download_manifest_ids: download-0006|download-0050 - source_page_titles: MLC Hours.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026) ## Extracted Text ## Page 1 Math Learning Center Summer Hours In person tutoring in Kidder 108: • Monday – Thursday 11am to 3pm • Closed on Fridays Virtual tutoring: • Daytime hours o Monday – Thursday 11am to 3pm • Evening hours o Sunday – Thursday 7pm to 10pm • LINK: Virtual Tutoring
task-00057-mth-252-critical-setup-achieve-registration-process-v3-pdf,obj-mth-252-download-119223565,ev-01489,download_link,page_links_download,00490-mth-252-linked-detail-achieve-registration-process-v3-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223565?module_item_id=26982524#,,https://canvas.oregonstate.edu/courses/2080857/files/119223565/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0022-mth-252-119223565.md; char_count=2253; page_count=2
task-00057-mth-252-critical-setup-achieve-registration-process-v3-pdf,obj-mth-252-download-119223565,ev-01490,parsed_download_text,download_binary_parsed,00490-mth-252-linked-detail-achieve-registration-process-v3-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223565?module_item_id=26982524#,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0022-mth-252-119223565.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223565_Achieve Registration Process_v3.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0022-mth-252-119223565.md; parsed_text=# MTH-252_119223565_Achieve Registration Process_v3.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223565 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223565_Achieve Registration Process_v3.pdf - download_ids: dl-mth-252-0005|dl-mth-252-0049 - download_manifest_ids: download-0005|download-0049 - source_page_titles: Achieve Registration Process_v3.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026) ## Extracted Text ## Page 1 Achieve Registration Process Your least expensive option is to purchase Achieve access through OSU Beaver Store for $39.75. Follow these steps to register your Achieve materials. Step I: Purchase Achieve Through OSU Beaver Store Use the link provided by your instructor to purchase access. Once done, you will get an email (or message) that looks like: Title: [TITLE] Author: [AUTHOR] ISBN: [ISBN] Thank you for your purchase. Your access code is: [CODE] You now need to redeem your access code, as follows. Step II: Pick Your Browser Achieve works best with Chrome, and continues to be incompatible with Safari. Another good option is Microsoft Edge. Step III: Go to Your Canvas Course (1) Log in to your Canvas course. (2) Select your course for this term. (3) Inside your Canvas course, locate and click on any Achieve assignment inside Canvas. • Students do NOT need a course ID to gain access. • If you are not sure which assignments are Achieve assignments, you may instead click Macmillan Learning in the left navigation panel of your Canvas course and click the Achieve link. (4) When prompted, enter your name and email address. • If you have an existing Achieve account that you would like to link to your Canvas account, enter the e-mail address of that Achieve account here. (5) Enter the access code purchased in your bookstore [CODE], then click the Enter button. • Do not register for your Achieve materials through the Achieve website. This will prevent your Achieve grades from appearing in the Canvas gradebook. • If you are not ready to make the purchase, when asked for the access code, you may instead click Start a grace period and get yourself 14 days of grace period. After 14 days, you will be required to pay for Achieve access. Technical Support If you experience any obstacles while using Achieve, you may contact customer support. If tech support is unable to resolve your issue, you may contact the following people: ## Page 2 Achieve Registration Process • Jordan Enzor jordan.enzor(cid:64)macmillan.com • Sierra Sherland sierra.sherland(cid:64)macmillan.com • Nathan Digweed nathan.digweed(cid:64)macmillan.com In the subject line, please provide the Case Number from your phone call/email with tech support."
task-00058-mth-252-critical-setup-download,obj-mth-252-download-119353386,ev-01339,download_link,page_links_download,00029-mth-252-module-item-syllabus-and-calendar-as-of-7-05-both-sections-400-and-401-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/pages/syllabus-and-calendar-as-of-7-slash-05-%3E-both-sections-400-and-401?module_item_id=26982522,,https://canvas.oregonstate.edu/courses/2080857/files/119353386/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0012-mth-252-119246095.md; char_count=2204; page_count=2
task-00058-mth-252-critical-setup-download,obj-mth-252-download-119353386,ev-01340,parsed_download_text,download_binary_parsed,00029-mth-252-module-item-syllabus-and-calendar-as-of-7-05-both-sections-400-and-401-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/pages/syllabus-and-calendar-as-of-7-slash-05-%3E-both-sections-400-and-401?module_item_id=26982522,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0012-mth-252-119246095.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119246095_MTH-252-Online-Course-Calendar.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0012-mth-252-119246095.md; parsed_text=# MTH-252_119246095_MTH-252-Online-Course-Calendar.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119246095 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119246095_MTH-252-Online-Course-Calendar.pdf - download_ids: dl-mth-252-0004|dl-mth-252-0048 - download_manifest_ids: download-0004|download-0048 - source_page_titles: MTH-252-Online-Course-Calendar.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026)|Syllabus and Calendar (as of 6/21) --> Both Sections 400 and 401: INTEGRAL CALCULUS (MTH_252Z_400_U2026) ## Extracted Text ## Page 1 MTH 252 Ecampus Course Calendar Week Topic OpenStax Sections Learning Activities Due Dates 1 1.1: Sums and Area Section: 1.1 - Reading Quiz (RQ) Achieve, RQ, WHW - Achieve-Intro Reflection - Achieve 1.1 DR1: Thursday of week 2 - Written Homework 1 (WHW1) - Discussion 1 (DR1) 2 1.2: Definite Integral Section: 1.2 - Reading Quiz (RQ) Achieve, RQ, WHW: - Ach – Reflection 2 Monday of week 3 - Achieve 1.2 - WHW2 DR2: Thurs. of week 3 - DR2 3 Mini-Exam 1 Sections: 1.3, 4.10 - Reading Quiz (RQ) Mini-Exam 1: Due by - Achieve 1.3, 4.10 Thursday of week 3. 1.3: Fundamental - WHW3 Theorem of Calculus - DR3 Achieve, RQ, WHW: Monday of week 4 Antiderivatives (Section 4.10 DR3: Monday of week 4 OpenStax V1) 4 1.4: Net Change Sections: 1.4, 1.5, - Reading Quiz Achieve, RQ, WHW: 1.6 - Achieve 1.4, 1.5, 1.6 Monday of week 5 1.5: Substitution - WHW4 - DR4 DR4: Friday of week 5 1.6: Exponentials and Logarithm Integrals 5 Mini-Exam 2 Sections: 3.1, 3.2 - Reading Quiz Mini-Exam 2: Due by - Achieve 3.1, 3.2 Thursday of week 5. 3.1: Integration by - WHW5 Parts - DR5 Achieve, RQ, WHW: Monday of week 6 3.2: Trigonometric Integrals DR5: Sat. of week 5 6 3.3: Trigonometric Sections: 3.3, 3.4 - Reading Quiz Achieve, RQ, WHW: Substitution - Achieve 3.3, 3.4 Monday of week 7 - WHW6 3.4: Partial Fractions - DR6 DR6: Thur. of week 7 ## Page 2 7 Mini-Exam 3 Sections: 2.1, 2.2 - Reading Quiz Mini-Exam 3: Due by - Achieve 2.1, 2.2 Thursday of week 7. 2.1: Areas Between - WHW7 Curves - DR7 RQ, Achieve, WHW: Monday of week 8 2.2: Determining Volume by Slicing DR7: Sat. of week 7 8 2.3: Volumes of Sections: 2.3, 2.4 - Reading Quiz Achieve, RQ, WHW: Revolution: Shells - Achieve 2.3, 2.4 Monday of week 9 - WHW8 2.4 Arc Length - DR8 DR8: Thur. of week 9 9 Mini-Exam 4 Sections: 2.5 - Reading Quiz Mini-Exam 4: Due by - Achieve 2.5-1, 2.5-2 Thursday of week 9. 2.5: Physical - WHW9 Applications - DR9 Achieve, RQ, WHW: Monday of week 10 DR9: Sat. of week 10 10 3.7: Improper Sections: 3.7 - Reading Quiz Achieve, RQ, WHW: Integrals - Achieve 3.7 Monday of week 11 - WHW10 -Reflection 3 11 Mini-Exam 5 Mini-Exam 5 and ONE Mini- Exam Retake: Due between Mini-Exam Retakes 1 Monday to Wednesday - 4 week 11"
task-00058-mth-252-critical-setup-download,obj-mth-252-download-119353386,ev-01483,download_link,page_links_download,00487-mth-252-linked-detail-syllabus-and-calendar-as-of-7-05-both-sections-400-and-401-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/pages/syllabus-and-calendar-as-of-7-slash-05-%3E-both-sections-400-and-401?module_item_id=26982522#,,https://canvas.oregonstate.edu/courses/2080857/files/119353386/download?download_frd=1,Download URL indexed; binary not downloaded.
task-00058-mth-252-critical-setup-download,obj-mth-252-download-119353386,ev-01486,download_link,page_links_download,00488-mth-252-linked-detail-mth-252z-401-syllabus-u26-gilliam-1-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119353386?wrap=1,,https://canvas.oregonstate.edu/courses/2080857/files/119353386/download?download_frd=1,Download URL indexed; binary not downloaded.
task-00059-mth-252-critical-setup-download,obj-mth-252-download-119246095,ev-01341,download_link,page_links_download,00029-mth-252-module-item-syllabus-and-calendar-as-of-7-05-both-sections-400-and-401-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/pages/syllabus-and-calendar-as-of-7-slash-05-%3E-both-sections-400-and-401?module_item_id=26982522,,https://canvas.oregonstate.edu/courses/2080857/files/119246095/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0022-mth-252-119223565.md; char_count=2253; page_count=2
